PS D:\Предмети\Semestar 6\КИИ\Homeworks\Lab3> docker compose version
Docker Compose version v2.34.0-desktop.1
PS D:\Предмети\Semestar 6\КИИ\Homeworks\Lab3> docker compose up -d
time="2026-03-17T14:40:50+01:00" level=warning msg="D:\\Предмети\\Semestar 6\\КИИ\\Homeworks\\Lab3\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 2/2
 ✔ web Pulled                                                                                                                      2.2s 
 ✔ redis Pulled                                                                                                                    2.2s 
[+] Running 3/3
 ✔ Network lab3_default    Created                                                                                                 0.0s 
 ✔ Container lab3-web-1    Started                                                                                                 0.4s 
 ✔ Container lab3-redis-1  Started                                                                                                 0.4s 
PS D:\Предмети\Semestar 6\КИИ\Homeworks\Lab3> docker compose ps
time="2026-03-17T14:40:58+01:00" level=warning msg="D:\\Предмети\\Semestar 6\\КИИ\\Homeworks\\Lab3\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
NAME           IMAGE          COMMAND                  SERVICE   CREATED         STATUS         PORTS
lab3-redis-1   redis:alpine   "docker-entrypoint.s…"   redis     6 seconds ago   Up 6 seconds   6379/tcp
lab3-web-1     nginx:alpine   "/docker-entrypoint.…"   web       6 seconds ago   Up 6 seconds   0.0.0.0:5000->80/tcp
PS D:\Предмети\Semestar 6\КИИ\Homeworks\Lab3> docker compose logs
time="2026-03-17T14:41:03+01:00" level=warning msg="D:\\Предмети\\Semestar 6\\КИИ\\Homeworks\\Lab3\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
redis-1  | Starting Redis Server
web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
redis-1  | 1:C 17 Mar 2026 13:40:52.929 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
web-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
web-1    | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
web-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
web-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1    | 2026/03/17 13:40:52 [notice] 1#1: using the "epoll" event method
web-1    | 2026/03/17 13:40:52 [notice] 1#1: nginx/1.29.6
web-1    | 2026/03/17 13:40:52 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
web-1    | 2026/03/17 13:40:52 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2
web-1    | 2026/03/17 13:40:52 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
web-1    | 2026/03/17 13:40:52 [notice] 1#1: start worker processes
web-1    | 2026/03/17 13:40:52 [notice] 1#1: start worker process 30
web-1    | 2026/03/17 13:40:52 [notice] 1#1: start worker process 31
redis-1  | 1:C 17 Mar 2026 13:40:52.929 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1  | 1:C 17 Mar 2026 13:40:52.929 * Configuration loaded
redis-1  | 1:M 17 Mar 2026 13:40:52.930 * monotonic clock: POSIX clock_gettime
web-1    | 2026/03/17 13:40:52 [notice] 1#1: start worker process 32
web-1    | 2026/03/17 13:40:52 [notice] 1#1: start worker process 33
redis-1  | 1:M 17 Mar 2026 13:40:52.933 * Running mode=standalone, port=6379.
redis-1  | 1:M 17 Mar 2026 13:40:52.935 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1  | 1:M 17 Mar 2026 13:40:52.935 * <bf> Registering configuration options: [
web-1    | 2026/03/17 13:40:52 [notice] 1#1: start worker process 34
