MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3 (additional-branch)
$ mkdir compose-lab

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3 (additional-branch)
$ cd compose-lab/

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ touch docker-compose.yml

This is the content inside:
version: 3.1.1
services:
  web:
    image: nginx:alpine
    ports:
      - "5000:5000"
    volumes:
      - .:/composeapp
  redis:
    image: redis:alpine

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ docker compose version
Docker Compose version v2.34.0-desktop.1

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ docker compose up
time="2026-03-17T11:51:30+01:00" level=warning msg="D:\\Предмети\\Semestar 6\\КИИ\\Homeworks\\Lab3\\compose-lab\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 2/2
 ✔ redis Pulled                                                                                                                   1.3s 
 ✔ web Pulled                                                                                                                     1.7s 
[+] Running 3/3
 ✔ Network compose-lab_default    Created                                                                                         0.3s 
 ✔ Container compose-lab-redis-1  Created                                                                                         0.7s 
 ✔ Container compose-lab-web-1    Created                                                                                         0.7s 
Attaching to redis-1, web-1
redis-1  | Starting Redis Server
web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
redis-1  | 1:C 17 Mar 2026 10:51:34.322 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
redis-1  | 1:C 17 Mar 2026 10:51:34.322 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started
web-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf                               
redis-1  | 1:C 17 Mar 2026 10:51:34.322 * Configuration loaded
web-1    | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
redis-1  | 1:M 17 Mar 2026 10:51:34.323 * monotonic clock: POSIX clock_gettime
web-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
redis-1  | 1:M 17 Mar 2026 10:51:34.330 * Running mode=standalone, port=6379.
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
redis-1  | 1:M 17 Mar 2026 10:51:34.339 * <bf> RedisBloom version 8.6.0 (Git=unknown)
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
redis-1  | 1:M 17 Mar 2026 10:51:34.340 * <bf> Registering configuration options: [
web-1    | /docker-entrypoint.sh: Configuration complete; ready for start up                                                           
redis-1  | 1:M 17 Mar 2026 10:51:34.340 * <bf>  { bf-error-rate       :      0.01 }
web-1    | 2026/03/17 10:51:34 [notice] 1#1: using the "epoll" event method                                                            
redis-1  | 1:M 17 Mar 2026 10:51:34.340 * <bf>  { bf-initial-size     :       100 }                                                    
web-1    | 2026/03/17 10:51:34 [notice] 1#1: nginx/1.29.6
redis-1  | 1:M 17 Mar 2026 10:51:34.340 * <bf>  { bf-expansion-factor :         2 }                                                    
web-1    | 2026/03/17 10:51:34 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
redis-1  | 1:M 17 Mar 2026 10:51:34.340 * <bf>  { cf-bucket-size      :         2 }
web-1    | 2026/03/17 10:51:34 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2                                              
redis-1  | 1:M 17 Mar 2026 10:51:34.340 * <bf>  { cf-initial-size     :      1024 }
web-1    | 2026/03/17 10:51:34 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576                                                 
redis-1  | 1:M 17 Mar 2026 10:51:34.340 * <bf>  { cf-max-iterations   :        20 }
